frame,beyblade1,beyblade2,beyblade1_position,beyblade2_position,collision_status,beyblade1_status,beyblade2_status
18,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
19,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
20,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
21,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
22,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
23,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
24,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
25,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
26,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
27,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
28,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
29,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
30,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
31,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
32,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
33,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
34,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
